\section{Introduction}
Introducing autonomy into safety-critical domains, such as autonomous driving, aviation, and medicine, has the potential to improve both safety and efficiency. The consequences of operational errors of these systems include loss of property or human life, so extensive safety validation and testing is required before deployment. Black-box sampling approaches have emerged as a scalable safety validation tool for discovering failures in complex environments. Many algorithms for safety validation have been explored in the literature~\cite{corso2020survey}, often with the goal of finding failures of a system with fewer samples or less computational effort. There has been little focus on the potential efficiency of validating many related systems sequentially. 


Designing and certifying safety-critical systems generally involves assessing a sequence of closely related systems. Safety validation of complex systems often requires significant computational effort and existing approaches generally start from scratch each time the system under test is changed. The need to frequently perform safety validation on related systems therefore imposes a large computational burden, but also an opportunity to improve safety validation efficiency. 

To improve the efficiency of safety validation across related systems, we use knowledge from the validation of previous systems to inform the validation of the next system. We formulate iterative safety validation as a transfer learning problem by modeling each safety validation task as a Markov decision process. The previously solved tasks are used as the set of source tasks, and we transfer knowledge to future tasks in the form of action value functions. We use state-dependent attention weights to learn which previous solutions are applicable to the current problem.

Existing safety validation algorithms use approaches from optimization~\cite{Mathesen2019falsification}, path-planning~\cite{zutshi2014multiple}, reinforcement-learning~\cite{lee_adaptive_2020}, and importance sampling~\cite{huang2017accelerated}, and often only address the validation of a single system. \Citet{uesato2019rigorous} use previous versions of a system to train a failure classifier that predicts which initial conditions of a system will lead to failure, but their approach is not applicable to sequential decision making problems of the type we consider. \Citet{wang2020falsification} alternately train an agent and perform safety validation on it to improve robustness. On each iteration, the safety validation algorithm starts with the parameters from the previous iteration to improve efficiency. In fact, any parametric safety validation algorithm~\cite{koren2018adaptive, Akazaki2018falsification, kim2016improving} could simply reuse parameters from previous tasks and then fine-tune them for better performance. We demonstrate in our experiments, however, that a fine-tuning approach often fails to reach the same performance as starting from scratch.

To investigate the effectiveness of transfer learning in the safety validation setting, we apply existing transfer learning algorithms to the problem. These include fine-tuning of past solutions, and the attend, adapt, and transfer (A2T) algorithm~\cite{rajendran2017attend}. When the systems we wish to validate have dissimilar behavior, however, we find that existing approaches can perform poorly. We propose a modification to A2T that transforms the state and action value spaces for each source task to increase knowledge transfer between dissimilar tasks. We evaluate the initial performance, the final performance, and the number of training steps required to reach the same performance as a no-transfer algorithm. We consider four iterative safety validation tasks in gridworld and autonomous driving scenarios and demonstrate that transfer learning has the potential to significantly improve the performance and sample efficiency of safety validation algorithms.
\section{Background}
In this section, we introduce Markov decision processes (MDPs), discuss knowledge sharing between related MDPs, and formulate safety validation as a sequence of MDPs.
\subsection{Markov Decision Processes}
A Markov decision process (MDP)~\cite{dmubook} is a model for sequential decision making problems defined by the tuple ($\mathcal{S}$, $\mathcal{A}$, $P$, $R$, $\gamma$). The state space $\mathcal{S}$ contains all possible states of the MDP and the action space $\mathcal{A}$ contains the possible actions of a decision making agent. At each step, the agent chooses an action and the MDP transitions to a new state $s^\prime$ with probability $P(s^\prime \mid s, a)$ and receives a reward $r = R(s, a, s')$ discounted by a factor $\gamma$ for each step. An agent's behavior is controlled by a policy $\pi$ that maps states to actions such that $a = \pi(s)$. The optimal policy $\pi^*$ maximizes the \emph{action value function} $Q^\pi(s,a)$, which is the expected sum of discounted rewards by taking action $a$ from state $s$, and then following policy $\pi$. 

There are many approaches to solving for $\pi^*$~\cite{sutton2018reinforcement} but we focus on deep $Q$-learning (DQN)~\cite{mnih2015human}. In DQN, the optimal action value function is approximated by a deep neural network with parameters $\theta$, $Q(s,a; \theta) \approx Q^*(s,a)$. The $Q$-network tries to minimize the loss with respect to a target network with parameters $\theta^-$. The parameters are updated using gradient descent
\begin{equation}
    \theta \gets \theta - \alpha \nabla_{\theta} \mathbb{E}[L(y(s^\prime; \theta^-), Q(s,a;\theta)]
\end{equation}
where $\alpha$ is the learning rate and loss function $L$ can be the squared error or the Huber loss~\cite{huber1992robust}. The target is $y(s^\prime; \theta^-) = r + \gamma \underset{a^\prime}{\max} \  Q(s', a';  \theta^-)$ when $s^\prime$ is not terminal, and $y(s^\prime; \theta^-) = r$ when $s'$ is terminal. The target network parameters are periodically updated to $\theta$ after a specified number of training steps. During training, the expectation is computed from samples that are stored in an experience replay buffer that is prioritized by the temporal difference error of each sample~\cite{schaul2016prioritized}.
            38024.0  -0.1223333328962326  \\
            40031.0  -0.12166665494441986  \\
            42013.0  -0.12016665935516357  \\
            44007.0  -0.11933331191539764  \\
            46084.0  -0.11783331632614136  \\
            48047.0  -0.11749999225139618  \\
            50033.0  -0.11816667020320892  \\
            52084.0  -0.11700000613927841  \\
            54094.0  -0.1171666607260704  \\
            56078.0  -0.12066666781902313  \\
            58002.0  -0.11916667222976685  \\
            60012.0  -0.12016665935516357  \\
            62032.0  -0.11866666376590729  \\
            64050.0  -0.11233333498239517  \\
            66026.0  -0.11116667091846466  \\
            68030.0  -0.11400000751018524  \\
            70018.0  -0.11500000953674316  \\
            72076.0  -0.11266666650772095  \\
            74098.0  -0.11633334308862686  \\
            76037.0  -0.11599999666213989  \\
            78011.0  -0.11316665261983871  \\
            80022.0  -0.11599999666213989  \\
            82075.0  -0.11633334308862686  \\
            84096.0  -0.12066666036844254  \\
            86055.0  -0.12149999290704727  \\
            88009.0  -0.12483333051204681  \\
            90006.0  -0.1274999976158142  \\
            92081.0  -0.12950000166893005  \\
            94029.0  -0.13366667926311493  \\
            96038.0  -0.1341666877269745  \\
            98090.0  -0.13716669380664825  \\
            100013.0  -0.13699999451637268  \\
            102050.0  -0.14350000023841858  \\
            104001.0  -0.14633335173130035  \\
            106006.0  -0.14766666293144226  \\
            108047.0  -0.14650002121925354  \\
            110086.0  -0.1444999873638153  \\
            112012.0  -0.14666666090488434  \\
            114009.0  -0.14399997889995575  \\
            116020.0  -0.14366665482521057  \\
            118043.0  -0.14099998772144318  \\
            120053.0  -0.13883331418037415  \\
            122059.0  -0.13983333110809326  \\
            124015.0  -0.13566666841506958  \\
            126057.0  -0.1356666386127472  \\
            128012.0  -0.13199999928474426  \\
            130051.0  -0.12399999052286148  \\
            132055.0  -0.1224999874830246  \\
            134018.0  -0.12050001323223114  \\
            136045.0  -0.11766666173934937  \\
            138081.0  -0.11516664922237396  \\
            140038.0  -0.11383330821990967  \\
            142056.0  -0.10950000584125519  \\
            144011.0  -0.1118333488702774  \\
            146073.0  -0.10966666787862778  \\
            148010.0  -0.10966666042804718  \\
            150078.0  -0.11183333396911621  \\
            152001.0  -0.11416667699813843  \\
            154097.0  -0.11833333969116211  \\
            156042.0  -0.11816667020320892  \\
            158055.0  -0.12383333593606949  \\
            160004.0  -0.12216665595769882  \\
            162053.0  -0.11933332681655884  \\
            164047.0  -0.1198333278298378  \\
            166040.0  -0.12166666984558105  \\
            168048.0  -0.12250001728534698  \\
            170008.0  -0.12683334946632385  \\
            172016.0  -0.12783335149288177  \\
            174085.0  -0.12900002300739288  \\
            176093.0  -0.13250002264976501  \\
            178041.0  -0.13683335483074188  \\
            180008.0  -0.13966669142246246  \\
            182035.0  -0.13900001347064972  \\
            184066.0  -0.14033333957195282  \\
            186006.0  -0.14350000023841858  \\
            188070.0  -0.1431666612625122  \\
            190004.0  -0.14166665077209473  \\
            192050.0  -0.140666663646698  \\
            194085.0  -0.13700000941753387  \\
            196041.0  -0.13866667449474335  \\
            198098.0  -0.13716666400432587  \\
            200009.0  -0.14083334803581238  \\
            202045.0  -0.1433333456516266  \\
            204098.0  -0.14466670155525208  \\
            206001.0  -0.14466670155525208  \\
            208062.0  -0.1430000215768814  \\
            210057.0  -0.14416667819023132  \\
            212014.0  -0.14216667413711548  \\
            214029.0  -0.13783332705497742  \\
            216011.0  -0.132999986410141  \\
            218009.0  -0.12749998271465302  \\
            220019.0  -0.12333331257104874  \\
            222059.0  -0.12166664749383926  \\
            224070.0  -0.11899998039007187  \\
            226016.0  -0.11366665363311768  \\
            228029.0  -0.11516667902469635  \\
            230081.0  -0.11433333158493042  \\
            232001.0  -0.11116667091846466  \\
            234021.0  -0.10933332145214081  \\
            236078.0  -0.10733333975076675  \\
            238001.0  -0.10399999469518661  \\
            240017.0  -0.10066666454076767  \\
            242011.0  -0.09800000488758087  \\
            244055.0  -0.09266667068004608  \\
            246008.0  -0.08866667747497559  \\
            248038.0  -0.08766667544841766  \\
            250038.0  -0.07900001108646393  \\
            252077.0  -0.07166668027639389  \\
            254044.0  -0.06933335214853287  \\
            256030.0  -0.070166677236557  \\
            258023.0  -0.06966666877269745  \\
            260009.0  -0.070166677236557  \\
            262089.0  -0.06850000470876694  \\
            264030.0  -0.05899999290704727  \\
            266019.0  -0.06049998849630356  \\
            268005.0  -0.0573333278298378  \\
            270005.0  -0.055666662752628326  \\
            272042.0  -0.05899999290704727  \\
            274021.0  -0.05816667154431343  \\
            276054.0  -0.05350000411272049  \\
            278024.0  -0.0533333420753479  \\
            280014.0  -0.050333332270383835  \\
            282032.0  -0.050833333283662796  \\
            284070.0  -0.05483333021402359  \\
            286077.0  -0.05700000002980232  \\
            288006.0  -0.05533332750201225  \\
            290046.0  -0.06333332508802414  \\
            292012.0  -0.06949999928474426  \\
            294026.0  -0.07133332639932632  \\
            296004.0  -0.07016666233539581  \\
            298053.0  -0.07016666233539581  \\
            300028.0  -0.07149999588727951  \\
            302016.0  -0.06983333081007004  \\
            304054.0  -0.06999999284744263  \\
            306089.0  -0.07099999487400055  \\
            308054.0  -0.07116665691137314  \\
            310015.0  -0.0703333243727684  \\
            312022.0  -0.06533332914113998  \\
            314057.0  -0.06300000846385956  \\
            316062.0  -0.06833334267139435  \\
            318061.0  -0.0690000057220459  \\
            320035.0  -0.06950000673532486  \\
            322014.0  -0.07083334028720856  \\
            324062.0  -0.0716666728258133  \\
            326008.0  -0.0729999989271164  \\
            328044.0  -0.07649999856948853  \\
            330038.0  -0.07400000840425491  \\
            332021.0  -0.07500000298023224  \\
            334043.0  -0.07450000196695328  \\
            336004.0  -0.0676666647195816  \\
            338005.0  -0.06549999862909317  \\
            340008.0  -0.0651666671037674  \\
            342029.0  -0.06666666269302368  \\
            344025.0  -0.07233332097530365  \\
            346050.0  -0.07249999046325684  \\
            348021.0  -0.06399998813867569  \\
            350092.0  -0.05399999022483826  \\
            352062.0  -0.05199999362230301  \\
            354033.0  -0.05499999597668648  \\
            356010.0  -0.048500001430511475  \\
            358063.0  -0.05183333903551102  \\
            360038.0  -0.052166663110256195  \\
            362011.0  -0.040666673332452774  \\
            364019.0  -0.0325000025331974  \\
            366004.0  -0.02133333496749401  \\
            368045.0  -0.008499997667968273  \\
            370064.0  -0.006999999284744263  \\
            372018.0  -0.0018333349144086242  \\
            374011.0  0.0011666659265756607  \\
            376006.0  -0.0029999997932463884  \\
            378006.0  -0.005333333276212215  \\
            380002.0  -0.0011666669743135571  \\
            382005.0  0.0004999993252567947  \\
            384040.0  -0.0018333334010094404  \\
            386011.0  0.0008333325386047363  \\
            388019.0  -0.003333333181217313  \\
            390058.0  -0.00549999950453639  \\
            392006.0  -0.00566666666418314  \\
            394082.0  -0.005666667129844427  \\
            396005.0  -0.006000000052154064  \\
            398014.0  0.006833331193774939  \\
            400029.0  0.011833333410322666  \\
            402001.0  0.013166667893528938  \\
            404077.0  0.013500000350177288  \\
            406055.0  0.012666667811572552  \\
            408062.0  0.00916666816920042  \\
            410017.0  0.01549999974668026  \\
            412052.0  0.015333334915339947  \\
            414013.0  0.01716666854918003  \\
            416022.0  0.019500000402331352  \\
            418045.0  0.019833335652947426  \\
            420002.0  0.021000001579523087  \\
            422052.0  0.029333334416151047  \\
            424080.0  0.030499998480081558  \\
            426011.0  0.03450000286102295  \\
            428020.0  0.034833334386348724  \\
            430052.0  0.02550000324845314  \\
            432014.0  0.0280000027269125  \\
            434009.0  0.030833333730697632  \\
            436020.0  0.03799999877810478  \\
            438060.0  0.04566666856408119  \\
            440008.0  0.04216667264699936  \\
            442039.0  0.046833336353302  \\
            444009.0  0.049000002443790436  \\
            446078.0  0.04183333367109299  \\
            448009.0  0.04083333536982536  \\
            450056.0  0.04333333298563957  \\
            452015.0  0.03816666826605797  \\
            454026.0  0.042500000447034836  \\
            456067.0  0.05116666480898857  \\
            458061.0  0.05300000309944153  \\
            460032.0  0.05516666918992996  \\
            462095.0  0.046166665852069855  \\
            464014.0  0.043666668236255646  \\
            466071.0  0.03916666656732559  \\
            468017.0  0.04349999874830246  \\
            470038.0  0.048666663467884064  \\
            472004.0  0.05483333393931389  \\
            474034.0  0.06199999898672104  \\
            476022.0  0.061500001698732376  \\
            478003.0  0.052666664123535156  \\
            480078.0  0.05066667124629021  \\
            482031.0  0.04633333161473274  \\
            484042.0  0.05133333057165146  \\
            486027.0  0.055833328515291214  \\
            488004.0  0.05916666239500046  \\
            490006.0  0.0664999932050705  \\
            492071.0  0.08266666531562805  \\
            494053.0  0.0871666669845581  \\
            496017.0  0.07883333414793015  \\
            498004.0  0.08550000190734863  \\
            500008.0  0.08816666901111603  \\
            502049.0  0.10466667264699936  \\
            504039.0  0.12266667187213898  \\
            506065.0  0.13966666162014008  \\
            508018.0  0.1525000035762787  \\
            510001.0  0.16083332896232605  \\
            512066.0  0.15916666388511658  \\
            514038.0  0.16849999129772186  \\
            516026.0  0.17799998819828033  \\
            518088.0  0.1836666464805603  \\
            520029.0  0.19449999928474426  \\
            522055.0  0.18766666948795319  \\
            524014.0  0.17666666209697723  \\
            526011.0  0.19066666066646576  \\
            528034.0  0.1965000033378601  \\
            530081.0  0.20283332467079163  \\
            532086.0  0.19050000607967377  \\
            534012.0  0.17266669869422913  \\
            536022.0  0.164000004529953  \\
            538002.0  0.1666666865348816  \\
            540001.0  0.1601666808128357  \\
            542027.0  0.15416668355464935  \\
            544018.0  0.1431666761636734  \\
            546003.0  0.14216667413711548  \\
            548067.0  0.12300001084804535  \\
            550055.0  0.12683334946632385  \\
            552026.0  0.11766667664051056  \\
            554025.0  0.11916667222976685  \\
            556041.0  0.1185000091791153  \\
            558022.0  0.11366665363311768  \\
            560008.0  0.10749999433755875  \\
            562014.0  0.1211666613817215  \\
            564002.0  0.13433332741260529  \\
            566054.0  0.12016665935516357  \\
            568006.0  0.12066666036844254  \\
            570032.0  0.11783333122730255  \\
            572044.0  0.12816666066646576  \\
            574095.0  0.13916665315628052  \\
            576006.0  0.15599998831748962  \\
            578097.0  0.1473333239555359  \\
            580030.0  0.15833333134651184  \\
            582030.0  0.14633333683013916  \\
            584042.0  0.1508333384990692  \\
            586006.0  0.14949999749660492  \\
            588002.0  0.1615000069141388  \\
            590011.0  0.1498333364725113  \\
            592060.0  0.15416666865348816  \\
            594043.0  0.14233332872390747  \\
            596046.0  0.14000000059604645  \\
            598024.0  0.13466666638851166  \\
            600036.0  0.13233333826065063  \\
            602004.0  0.12600001692771912  \\
            604012.0  0.11283335834741592  \\
            606037.0  0.1273333579301834  \\
            608005.0  0.12383333593606949  \\
            610028.0  0.10383334010839462  \\
            612034.0  0.10599999129772186  \\
            614018.0  0.11549999564886093  \\
            616013.0  0.11666667461395264  \\
            618032.0  0.1290000081062317  \\
            620065.0  0.11966665834188461  \\
            622006.0  0.13366666436195374  \\
            624066.0  0.12716665863990784  \\
            626002.0  0.12800000607967377  \\
            628002.0  0.132833331823349  \\
            630061.0  0.1459999978542328  \\
            632038.0  0.15316666662693024  \\
            634029.0  0.16449999809265137  \\
            636004.0  0.16333332657814026  \\
            638021.0  0.17949999868869781  \\
            640012.0  0.17516666650772095  \\
            642006.0  0.1785000115633011  \\
            644030.0  0.19816666841506958  \\
            646015.0  0.18966667354106903  \\
            648018.0  0.19033333659172058  \\
            650037.0  0.19333334267139435  \\
            652001.0  0.18283332884311676  \\
            654067.0  0.1861666738986969  \\
            656003.0  0.1731666624546051  \\
            658029.0  0.17899999022483826  \\
            660013.0  0.1899999976158142  \\
            662008.0  0.17350000143051147  \\
            664010.0  0.1720000058412552  \\
            666029.0  0.17200002074241638  \\
            668086.0  0.1704999953508377  \\
            670037.0  0.16466668248176575  \\
            672012.0  0.1678333580493927  \\
            674010.0  0.15966668725013733  \\
            676005.0  0.16083334386348724  \\
            678087.0  0.15700002014636993  \\
            680031.0  0.16950002312660217  \\
            682009.0  0.16900001466274261  \\
            684009.0  0.16500000655651093  \\
            686012.0  0.1706666797399521  \\
            688009.0  0.16733333468437195  \\
            690008.0  0.1743333488702774  \\
            692014.0  0.18550001084804535  \\
            694009.0  0.17750000953674316  \\
            696092.0  0.18566669523715973  \\
            698006.0  0.17766667902469635  \\
            700026.0  0.17466667294502258  \\
            702046.0  0.18016669154167175  \\
            704034.0  0.19166667759418488  \\
            706015.0  0.17616668343544006  \\
            708071.0  0.1731666922569275  \\
            710011.0  0.17283335328102112  \\
            712014.0  0.16716668009757996  \\
            714010.0  0.16200001537799835  \\
            716043.0  0.15850000083446503  \\
            718015.0  0.14750000834465027  \\
            720001.0  0.148499995470047  \\
            722007.0  0.1378333419561386  \\
            724041.0  0.12250001728534698  \\
            726016.0  0.12283333390951157  \\
            728017.0  0.12400001287460327  \\
            730082.0  0.12566667795181274  \\
            732038.0  0.11900000274181366  \\
            734005.0  0.11533331871032715  \\
            736014.0  0.11883332580327988  \\
            738002.0  0.1211666688323021  \\
            740015.0  0.12266667187213898  \\
            742037.0  0.11616666615009308  \\
            744002.0  0.11016666889190674  \\
            746019.0  0.11849997937679291  \\
            748082.0  0.10983332246541977  \\
            750012.0  0.10900000482797623  \\
            752046.0  0.10599999129772186  \\
            754006.0  0.11100000143051147  \\
            756026.0  0.1080000028014183  \\
            758017.0  0.10849998891353607  \\
            760068.0  0.10933332145214081  \\
            762003.0  0.10933332145214081  \\
            764019.0  0.12133333832025528  \\
            766027.0  0.12799999117851257  \\
            768040.0  0.13399997353553772  \\
            770039.0  0.13616666197776794  \\
            772041.0  0.14566665887832642  \\
            774019.0  0.15000000596046448  \\
            776008.0  0.14500001072883606  \\
            778030.0  0.14133332669734955  \\
            780076.0  0.14166668057441711  \\
            782054.0  0.15683333575725555  \\
            784030.0  0.15683333575725555  \\
            786073.0  0.15683332085609436  \\
            788015.0  0.16349999606609344  \\
            790022.0  0.164000004529953  \\
            792017.0  0.17383334040641785  \\
            794047.0  0.1745000183582306  \\
            796043.0  0.17866668105125427  \\
            798039.0  0.17816667258739471  \\
            800026.0  0.17350000143051147  \\
            802006.0  0.1808333396911621  \\
            804033.0  0.17650000751018524  \\
            806001.0  0.16433332860469818  \\
            808030.0  0.1626666635274887  \\
            810002.0  0.15683332085609436  \\
            812001.0  0.14799997210502625  \\
            814063.0  0.1444999873638153  \\
            816015.0  0.13766665756702423  \\
            818049.0  0.12799999117851257  \\
            820050.0  0.13249997794628143  \\
            822090.0  0.1223333328962326  \\
            824011.0  0.12416666746139526  \\
            826032.0  0.12916666269302368  \\
            828026.0  0.12800000607967377  \\
            830096.0  0.12383333593606949  \\
            832010.0  0.11533333361148834  \\
            834020.0  0.11950000375509262  \\
            836018.0  0.10950001329183578  \\
            838039.0  0.11016668379306793  \\
            840002.0  0.11533334106206894  \\
            842040.0  0.11383333057165146  \\
            844015.0  0.11866666376590729  \\
            846020.0  0.1171666607260704  \\
            848004.0  0.11433334648609161  \\
            850042.0  0.11650000512599945  \\
            852007.0  0.11383334547281265  \\
            854031.0  0.1068333238363266  \\
            856013.0  0.11666665971279144  \\
            858001.0  0.12216665595769882  \\
            860074.0  0.1211666613817215  \\
            862029.0  0.13216665387153625  \\
            864024.0  0.13966666162014008  \\
            866015.0  0.13466665148735046  \\
            868027.0  0.13899998366832733  \\
            870002.0  0.14433333277702332  \\
            872002.0  0.15033333003520966  \\
